


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	75 75
	74 68
	73 64
	73 61
	72 56
	71 52
	71 48
	70 44
	70 40
	69 36
	68 32
	68 27
	66 20
	65 17
	65 14
	64 11
	62 6
	60 3
	59 0
	59 4
	60 7
	61 10
	62 13
	62 16
	63 19
	64 22
	65 25
	66 28
	68 32
	69 35
	72 38
	74 41
	77 42
	80 43
	84 42
	87 39
	88 36
	89 32
	89 29
	89 24
	88 21
	88 18
	87 15
	85 11
	82 8
	79 5
	76 3
	73 2
	70 2
	67 2
	64 6
	62 9
	62 12
	62 15
	63 15
.PEN_UP
.PEN_DOWN
	118 19
	118 22
	118 25
	117 29
	116 32
	114 35
	111 37
	108 36
	105 34
	103 30
	100 26
	99 23
	97 18
	96 13
	96 10
	97 7
	100 7
	103 7
	108 10
	111 14
	112 17
	113 21
	113 24
	114 28
	114 31
	117 29
	117 24
	117 19
	117 15
	117 11
	116 7
	116 3
	119 5
	121 10
	122 13
	124 19
	125 23
	126 26
	128 29
	131 33
	134 36
	137 38
	140 37
	142 34
	142 31
	142 26
	142 23
	140 15
	139 12
	137 7
	136 4
	134 1
	135 5
	137 10
	138 14
	140 17
	141 21
	143 24
	144 27
	148 32
	151 35
	154 37
	157 38
	157 35
	157 31
	157 28
	157 25
	156 20
	156 15
	156 12
	157 9
	160 6
	163 5
	166 6
	169 7
.PEN_UP
.PEN_DOWN
	187 16
	188 19
	189 23
	189 28
	189 31
	188 34
	186 37
	183 39
	179 39
	176 38
	173 35
	170 31
	168 25
	167 22
	166 15
	166 11
	168 8
	172 5
	175 5
	178 6
	180 9
	182 12
	184 17
	185 20
	185 23
	185 27
	185 30
	185 34
	185 37
	186 40
	186 37
	186 32
	185 29
	185 26
	185 23
	185 17
	186 14
	186 9
	187 5
	188 2
	192 2
	194 5
	197 10
	199 13
	200 17
	202 21
	204 25
	205 30
	207 33
	208 36
	210 39
	213 40
	216 39
	217 36
	219 31
	219 27
	219 23
	219 20
	219 16
	217 12
	215 8
	215 5
	217 8
	219 13
	221 18
	224 23
	226 28
	229 32
	231 35
	233 38
	236 38
	236 34
	236 30
	236 27
	236 24
	236 21
	236 17
	236 14
	237 11
	238 8
	241 6
	245 7
.PEN_UP
.PEN_DOWN
	266 20
	269 25
	269 29
	269 32
	268 35
	264 38
	261 39
	257 39
	254 37
	251 33
	247 28
	246 24
	245 21
	243 16
	243 13
	243 10
	245 7
	248 5
	251 5
	257 7
	261 10
	265 13
	266 16
	268 19
	269 22
	270 26
	271 30
	272 35
	271 31
	270 28
	269 23
	269 20
	271 13
	273 10
	276 7
	279 6
	283 6
	286 7
	287 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	108 107
	107 104
	106 101
	105 96
	104 92
	104 88
	103 84
	103 79
	102 75
	101 66
	100 62
	99 58
	98 54
	98 50
	97 47
	96 44
	96 41
	95 37
	93 34
	93 36
.PEN_UP
.PEN_DOWN
	111 76
	114 76
	118 75
	120 72
	122 69
	122 65
	122 62
	121 55
	119 51
	116 47
	113 44
	109 42
	105 40
	102 39
	97 39
	94 39
	90 40
	88 43
	88 47
	90 50
.PEN_UP
.PEN_DOWN
	143 46
	145 50
	145 53
	145 56
	144 59
	142 62
	139 65
	136 66
	133 66
	129 66
	126 64
	123 60
	120 56
	120 52
	120 48
	123 45
	126 45
	129 45
	134 47
	138 50
	141 53
	144 57
	144 60
	144 64
	143 67
	141 63
	140 58
	140 53
	141 48
	142 44
	143 40
	145 37
	146 37
.PEN_UP
.PEN_DOWN
	172 110
	172 105
	171 102
	171 99
	170 95
	169 86
	168 82
	167 77
	167 73
	166 69
	165 65
	164 61
	163 58
	162 55
	161 52
	160 48
	158 43
	156 40
	153 37
.PEN_UP
.PEN_DOWN
	171 72
	175 72
	178 71
	181 69
	184 67
	186 64
	187 61
	187 57
	186 54
	183 51
	180 48
	176 45
	172 43
	167 42
	162 42
	158 42
	155 46
	155 48
.PEN_UP
.PEN_DOWN
	189 69
	192 72
	196 74
	199 75
	202 72
	202 69
	202 65
	202 62
	205 60
	208 60
	212 62
	215 64
	219 67
	222 71
	224 76
	226 79
	227 82
	228 85
	230 88
	227 88
	225 84
	223 80
	220 75
	219 72
	218 68
	217 65
	215 61
	213 54
	211 50
	209 45
	208 42
	206 38
	205 35
	203 31
	202 28
	200 24
	198 21
	197 18
	195 15
	191 9
	186 5
	182 1
	178 0
	175 0
	172 2
	168 9
	167 12
	166 15
	165 18
	165 21
	164 24
	164 27
	164 32
	167 35
	171 39
	174 40
	177 42
	180 43
	183 44
	187 44
	190 44
	194 44
	201 43
	204 42
	207 41
	210 40
	215 39
	219 38
	223 38
	227 39
.PEN_UP
.PEN_DOWN
	66 71
	69 74
	73 77
	76 80
	79 82
	82 83
	83 80
	83 77
	83 73
	84 69
	84 66
	85 62
	87 58
	90 54
	93 51
	95 48
	98 46
	101 45
	104 45
	107 45
	110 48
	113 50
	115 54
	117 57
	117 60
	118 63
	118 66
	117 66
.PEN_UP
.PEN_DOWN
	105 77
	102 72
	99 69
	96 66
	93 63
	90 60
	88 57
	85 54
	82 51
	78 46
	75 42
	74 39
	72 36
	73 37
.PEN_UP
.PEN_DOWN
	131 77
	131 73
	131 68
	131 60
	131 57
	131 54
	131 51
	131 48
	131 43
	131 39
	130 36
	130 32
	130 35
	130 39
	131 44
	132 51
	133 54
	134 57
	135 60
	136 63
	139 67
	142 70
	145 72
	148 73
	151 73
	154 72
	155 72
.PEN_UP
.PEN_DOWN
	181 66
	181 69
	180 72
	177 77
	174 79
	171 80
	168 80
	165 79
	161 75
	158 72
	156 68
	155 64
	155 61
	157 57
	161 56
	164 56
	168 58
	171 60
	174 65
	176 68
	176 71
	177 75
	178 78
	178 74
	178 70
	179 67
	180 64
	183 62
	186 62
	190 63
	193 66
	196 70
	198 74
	199 78
	200 81
	201 85
	202 88
	202 85
	202 79
	202 76
	204 73
	207 71
	210 71
	213 71
	217 73
	220 74
	223 76
	226 79
	228 83
	229 86
	229 89
	229 92
	226 90
	225 87
	223 83
	222 80
	221 75
	220 70
	219 66
	218 63
	217 59
	216 55
	215 51
	214 46
	213 42
	210 32
	208 28
	207 24
	206 21
	204 17
	204 14
	201 9
	199 5
	194 0
	191 0
	187 0
	184 3
	179 10
	177 13
	175 20
	173 25
	171 29
	171 32
	173 35
	177 37
	180 38
	185 40
	189 42
	193 43
	197 45
	202 46
	206 46
	211 47
	214 48
	218 49
	224 49
	227 50
	230 50
.PEN_UP
.PEN_DOWN
	121 60
	123 64
	124 67
	124 70
	122 75
	120 78
	117 81
	114 83
	111 82
	108 80
	106 77
	103 74
	102 71
	101 68
	100 65
	99 62
	97 57
	97 54
	97 51
	97 48
	100 46
	103 46
	107 47
	110 48
	113 51
	117 54
	118 57
	120 62
	120 65
	120 68
	119 65
	118 61
	118 58
	117 54
	117 51
	115 43
	114 40
	113 37
	112 34
	111 30
	110 27
	109 24
	108 20
	107 17
	105 12
	102 7
	100 4
	97 2
	94 0
	90 0
	87 2
	84 5
	82 9
	82 12
	80 17
	80 20
	80 26
	80 30
	84 34
	85 37
	88 39
	93 40
	97 40
	100 40
	103 40
	106 40
	109 40
	112 39
	115 39
	118 39
.PEN_UP
.PEN_DOWN
	159 58
	159 61
	158 64
	157 67
	155 71
	152 73
	149 75
	146 76
	143 76
	139 75
	136 72
	131 64
	130 61
	129 58
	128 55
	128 51
	129 48
	134 45
	137 46
	140 48
	143 50
	146 53
	147 57
	149 61
	149 64
	149 69
	150 72
	151 69
	151 66
	151 61
	151 58
	151 55
	151 52
	151 49
	151 45
	152 42
	155 40
	158 40
	161 40
	164 43
	168 46
	171 50
	173 55
	174 58
	175 61
	175 65
	175 68
	175 71
	175 74
	175 79
	172 80
	176 77
	179 76
	182 76
	186 75
	189 75
	193 75
	196 76
	199 77
	196 77
	193 75
	192 72
	190 69
	189 65
	187 60
	186 55
	186 51
	186 48
	187 45
	190 43
	193 43
	196 43
	198 43
.PEN_UP
.PEN_DOWN
	229 53
	230 56
	231 60
	231 63
	229 67
	227 71
	225 74
	222 77
	218 79
	215 79
	212 77
	209 74
	208 71
	206 68
	205 65
	204 62
	203 59
	203 53
	203 50
	204 47
	207 45
	210 45
	214 45
	218 46
	222 49
	225 51
	229 55
	231 58
	232 61
	234 65
	235 69
	236 73
	237 77
	237 81
	238 89
	238 93
	238 96
	238 100
	238 103
	238 106
	238 109
	238 112
	237 109
	236 106
	235 103
	234 99
	233 95
	231 91
	230 86
	229 82
	226 73
	226 68
	225 64
	225 60
	225 57
	225 54
	226 51
	228 48
	230 45
	234 42
	237 42
.PEN_UP
.PEN_DOWN
	251 59
	255 60
	261 61
	266 62
	270 64
	273 66
	275 70
	275 74
	273 79
	271 83
	269 86
	266 86
	262 85
	259 82
	255 77
	254 74
	253 70
	251 66
	250 62
	249 58
	248 55
	248 52
	248 49
	250 45
	254 42
	257 42
	261 42
	265 43
	268 44
	274 46
.PEN_UP
.PEN_DOWN
	285 61
	287 64
	290 68
	293 69
	297 71
	300 70
	300 67
	299 63
	296 60
	294 57
	292 53
	290 50
	288 47
	292 49
	295 52
	298 57
	300 60
	302 63
	306 68
	309 72
	312 72
	312 67
	311 63
	311 59
	310 55
	310 52
	310 49
	312 46
	314 43
	317 42
	320 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	75 76
	74 69
	74 66
	74 63
	73 59
	73 56
	73 52
	72 48
	71 44
	70 40
	70 35
	69 31
	67 23
	65 19
	65 16
	63 13
	62 9
	61 6
	60 3
	59 0
.PEN_UP
.PEN_DOWN
	76 43
	81 44
	86 44
	90 42
	92 38
	93 34
	93 31
	93 27
	92 23
	91 20
	88 16
	84 12
	81 10
	77 7
	72 5
	69 4
	65 4
	62 5
	59 9
	59 13
	59 16
	61 20
.PEN_UP
.PEN_DOWN
	96 6
	100 10
	102 13
	105 17
	108 21
	110 27
	111 30
	112 33
	113 36
	113 41
	113 45
	113 48
	110 49
	107 48
	106 45
	107 42
	110 42
	114 42
	118 43
	121 44
	126 45
	129 45
	132 46
	136 46
	135 43
	132 40
	129 37
	128 34
	126 29
	125 23
	124 19
	123 14
	123 11
	123 7
	123 4
	128 2
	131 2
	134 3
	138 6
	142 9
.PEN_UP
.PEN_DOWN
	153 43
	151 40
	149 35
	148 32
	147 29
	147 26
	147 23
	147 20
	147 17
	148 13
	151 11
	156 9
	159 9
	163 10
	166 11
	170 14
	174 17
	175 20
	177 28
	177 31
	177 34
	177 38
	177 41
	175 44
	172 48
	169 49
	165 49
	162 49
	157 49
	154 48
	151 46
	151 43
	151 40
.PEN_UP
.PEN_DOWN
	181 10
	185 12
	189 14
	192 15
	196 18
	200 23
	206 31
	207 34
	209 38
	211 42
	212 47
	214 51
	215 56
	216 61
	217 66
	219 71
	219 76
	220 81
	221 87
	221 90
	215 88
	212 82
	211 78
	209 73
	208 69
	206 64
	205 59
	204 54
	203 49
	203 45
	203 41
	203 37
	204 34
	206 28
	208 25
	212 22
	216 19
	220 18
	224 18
.PEN_UP
.PEN_DOWN
	198 53
	203 52
	206 52
	209 52
	213 51
	218 50
	221 49
	225 48
	229 48
.PEN_UP
.PEN_DOWN
	241 46
	245 46
	250 47
	253 48
	259 50
	262 51
	267 53
	271 55
	274 57
	277 60
	278 64
	278 69
	278 73
	278 76
	277 79
	275 82
	270 84
	267 82
	264 78
	262 74
	261 71
	261 68
	259 62
	258 59
	257 56
	257 53
	256 50
	255 47
	254 43
	253 39
	251 35
	250 31
	249 27
	247 23
	245 16
	244 13
	243 10
	242 7
	240 4
	240 1
	240 4
	242 8
	243 11
	244 14
	246 17
	247 20
	248 24
	250 27
	252 30
	254 33
	257 37
	260 40
	263 42
	266 44
	268 41
	268 38
	268 35
	267 30
	267 26
	267 20
	267 16
	268 13
	269 9
	272 7
	275 7
	276 7
.PEN_UP
.PEN_DOWN
	284 21
	288 21
	294 21
	298 22
	301 23
	304 25
	305 28
	304 32
	303 36
	301 40
	297 44
	293 44
	289 43
	286 41
	283 37
	282 34
	281 31
	280 28
	279 24
	279 21
	279 18
	279 13
	280 9
	283 6
	286 4
	290 4
	293 4
	298 6
	304 9
	307 10
	310 12
	313 15
	316 17
	319 21
	321 25
	324 29
	326 34
	329 38
	331 42
	332 46
	333 50
	332 53
	328 53
	325 52
	321 50
	318 48
	318 45
	318 42
	322 40
	325 39
	329 39
	334 39
	338 40
	341 40
	345 42
	349 42
	353 43
	356 43
	353 42
	350 42
	347 40
	344 37
	342 33
	341 28
	340 23
	340 18
	340 14
	342 11
	346 9
	349 8
	353 9
	354 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
