.WRITER_ID	tgr
407 2448
407 2444
407 2436
407 2431
407 2423
407 2415
407 2410
407 2402
407 2389
407 2385
407 2377
407 2368
407 2364
407 2356
407 2352
.PEN_UP
.PEN_DOWN
315 2389
319 2415
327 2415
340 2423
344 2431
352 2431
361 2436
373 2444
378 2444
386 2444
390 2448
399 2457
407 2457
411 2457
420 2461
424 2461
432 2461
436 2469
445 2469
449 2469
457 2469
466 2469
466 2461
466 2457
466 2448
466 2444
466 2436
466 2431
466 2423
457 2423
457 2415
457 2410
457 2402
457 2398
466 2389
470 2389
470 2385
478 2389
483 2389
491 2389
495 2389
504 2398
512 2398
516 2402
516 2410
525 2410
529 2415
537 2415
537 2423
541 2423
541 2431
550 2431
550 2423
558 2423
550 2415
550 2410
550 2402
558 2402
558 2398
558 2389
562 2389
562 2385
571 2385
575 2385
575 2377
583 2377
588 2385
596 2385
600 2385
609 2385
609 2389
617 2389
621 2389
630 2389
634 2398
642 2402
646 2402
646 2410
646 2415
642 2415
642 2410
634 2410
634 2402
630 2402
630 2398
630 2389
630 2385
630 2377
634 2368
642 2364
646 2364
655 2364
655 2368
655 2377
646 2377
646 2385
642 2389
642 2398
634 2402
634 2410
634 2415
634 2423
642 2423
646 2423
655 2423
663 2423
667 2415
676 2415
676 2410
680 2402
680 2398
680 2389
688 2385
680 2385
680 2377
688 2377
688 2368
693 2368
693 2377
701 2377
709 2377
709 2385
714 2389
722 2389
722 2398
726 2402
735 2402
735 2410
735 2402
726 2402
726 2398
735 2389
735 2385
739 2385
739 2377
747 2377
747 2368
751 2368
760 2364
768 2364
772 2364
772 2368
781 2368
785 2377
793 2385
798 2385
798 2389
806 2398
814 2402
814 2410
814 2415
819 2415
819 2423
819 2431
827 2431
827 2436
827 2444
827 2436
827 2431
827 2423
831 2423
831 2415
831 2410
831 2402
840 2398
840 2389
840 2385
840 2377
844 2368
844 2364
844 2356
840 2356
840 2352
840 2343
831 2339
827 2339
819 2339
814 2339
806 2339
798 2339
793 2343
793 2352
793 2356
793 2364
793 2368
798 2368
798 2377
806 2377
.PEN_UP
.PEN_DOWN
919 2410
903 2410
898 2410
898 2402
890 2402
886 2402
886 2398
877 2398
877 2389
873 2389
873 2385
865 2385
865 2377
865 2368
873 2368
873 2364
877 2364
886 2364
890 2368
898 2368
898 2377
903 2377
911 2385
911 2389
919 2389
919 2398
924 2402
924 2410
924 2415
919 2415
911 2415
911 2410
911 2402
911 2398
919 2398
919 2389
919 2385
924 2377
924 2368
932 2368
936 2368
945 2368
949 2377
949 2385
957 2385
966 2389
970 2389
970 2398
978 2398
978 2402
978 2398
978 2389
978 2385
978 2377
978 2368
982 2364
991 2364
995 2364
1003 2368
1012 2377
1016 2377
1024 2385
1024 2389
1029 2389
1029 2398
1037 2398
1037 2389
1041 2389
1041 2385
1050 2385
1050 2377
1054 2377
1054 2368
1062 2368
1071 2368
1075 2368
1083 2368
1087 2368
1096 2368
1100 2377
1108 2377
1117 2377
1121 2385
1129 2385
1129 2389
1134 2389
1142 2389
1142 2398
1146 2398
1142 2398
1134 2398
1129 2398
1129 2389
1121 2389
1117 2385
1117 2377
1117 2368
1117 2364
1117 2356
1121 2356
1129 2356
1129 2364
1134 2364
1142 2368
1142 2377
1146 2377
1146 2385
1155 2389
1155 2398
1159 2402
1159 2410
1167 2415
1167 2431
1167 2436
1176 2457
1176 2461
1180 2469
1180 2482
1180 2490
1180 2494
1180 2503
1180 2507
1180 2515
1180 2520
1176 2520
1176 2515
1176 2507
1167 2503
1167 2494
1167 2490
1167 2482
1167 2469
1167 2461
1167 2457
1167 2448
1167 2444
1167 2436
1167 2423
1167 2415
1176 2410
1176 2402
1176 2398
1180 2389
1180 2385
1188 2385
1188 2377
1192 2377
1201 2368
1205 2368
1205 2377
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
399 2087
390 2100
390 2095
390 2087
390 2083
390 2074
390 2066
390 2062
390 2053
390 2041
390 2037
390 2028
390 2024
390 2016
390 2007
390 1995
390 1990
390 1982
390 1978
399 1969
399 1961
399 1957
.PEN_UP
.PEN_DOWN
331 1995
319 2003
327 2003
331 2003
340 2007
344 2007
352 2007
361 2007
365 2007
373 2016
378 2016
386 2016
390 2016
399 2016
407 2016
411 2016
420 2016
424 2016
432 2016
436 2016
445 2016
445 2007
445 2003
436 2003
436 1995
436 1990
436 1982
436 1978
445 1969
449 1969
449 1961
457 1961
466 1961
470 1961
478 1961
483 1961
491 1961
495 1969
504 1969
512 1978
512 1982
512 1990
504 1995
495 1995
495 2003
491 2003
483 2003
478 2003
470 2003
466 2007
457 2007
449 2003
445 2003
436 2003
445 1995
.PEN_UP

.PEN_DOWN
1075 2121
1071 2121
1071 2112
1071 2108
1071 2100
1071 2095
1071 2087
1071 2074
1071 2066
1071 2062
1062 2053
1062 2041
1062 2037
1062 2024
1062 2016
1062 2007
1062 2003
1062 1990
1071 1982
1071 1978
1071 1969
1071 1961
1075 1961
.PEN_UP
.PEN_DOWN
991 2024
995 2037
1003 2037
1012 2037
1016 2041
1024 2041
1029 2041
1037 2041
1041 2041
1050 2041
1054 2041
1062 2037
1071 2037
1075 2028
1083 2024
1087 2016
1087 2007
1087 2003
1096 1995
1096 1990
1096 1982
1096 1978
1100 1978
1108 1982
1117 1990
1117 1995
1121 1995
1129 2003
1134 2007
1142 2007
1146 2016
1155 2016
1155 2007
1159 2007
1159 2003
1159 1995
1159 1990
1167 1982
1176 1978
1180 1978
1180 1969
1188 1969
1192 1969
1201 1969
1205 1978
1213 1978
1213 1982
1222 1990
1222 1995
1213 1995
1213 2003
1213 2007
1205 2007
1213 2007
1222 2007
1226 2007
1234 2003
1239 2003
1247 2003
1251 2003
1260 2003
1268 2003
1272 2003
1281 2007
1285 2007
1293 2007
1297 2007
1306 2016
1306 2024
1297 2024
1293 2024
1285 2024
1281 2024
1272 2016
1268 2016
1268 2007
1260 2007
1260 2003
1260 1995
1260 1990
1268 1982
1272 1978
1281 1969
1285 1969
1293 1961
1297 1961
1306 1961
1310 1969
1318 1969
1327 1969
1331 1978
1339 1978
1344 1982
1352 1990
1356 1995
1365 2003
1373 2007
1373 2016
1377 2024
1386 2037
1386 2041
1390 2049
1398 2062
1398 2066
1402 2074
1402 2083
1402 2095
1411 2100
1411 2108
1411 2112
1419 2121
1419 2129
1419 2133
1411 2133
1411 2129
1402 2129
1402 2121
1402 2112
1398 2112
1398 2108
1398 2100
1398 2095
1390 2087
1390 2083
1390 2074
1390 2066
1390 2062
1390 2053
1390 2041
1390 2037
1390 2028
1398 2024
1398 2016
1398 2007
1398 2003
1398 1995
1402 1990
1402 1982
1411 1978
1411 1969
1419 1969
1423 1969
1432 1969
1436 1978
1444 1982
1449 1990
1457 1995
1461 2003
1461 2007
1470 2007
1470 2016
1470 2007
1470 2003
1470 1995
1470 1990
1470 1982
1470 1978
1478 1969
1478 1961
1482 1961
1491 1961
1495 1961
1495 1969
1495 1978
1503 1978
1503 1982
1503 1990
1503 1995
1503 2003
1503 2007
1507 2007
1507 2016
1516 2016
1524 2007
1528 2007
1537 2007
1541 2007
1541 2003
1549 2003
1554 2003
1562 2003
1570 2003
1575 2003
1583 2003
1587 2003
1596 2007
1600 2007
1608 2007
1612 2007
1612 2016
1612 2024
1612 2028
1608 2028
1600 2028
1596 2028
1587 2028
1583 2024
1575 2024
1575 2016
1570 2016
1570 2007
1570 2003
1570 1995
1575 1990
1575 1982
1583 1978
1583 1969
1587 1969
1587 1961
1596 1961
1600 1957
1608 1957
1612 1948
1621 1948
1629 1948
1633 1948
1642 1948
1646 1948
1654 1948
1654 1957
1659 1957
1667 1957
1675 1957
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
399 1738
399 1747
399 1738
399 1734
399 1726
399 1722
399 1713
399 1705
399 1701
399 1692
399 1688
399 1680
399 1675
399 1659
399 1654
399 1646
399 1642
399 1633
407 1629
407 1621
407 1612
407 1608
407 1600
407 1596
407 1587
407 1583
411 1583
407 1583
.PEN_UP
.PEN_DOWN
352 1633
340 1646
344 1654
352 1654
361 1654
365 1654
373 1654
373 1659
378 1659
386 1659
390 1659
399 1659
407 1659
411 1659
420 1659
424 1659
424 1654
432 1654
436 1654
436 1646
445 1646
445 1642
445 1633
445 1629
445 1621
445 1612
449 1612
457 1621
466 1629
470 1629
478 1633
483 1633
491 1642
495 1642
504 1642
512 1642
512 1633
516 1633
516 1629
516 1621
525 1621
525 1612
529 1612
529 1608
537 1608
541 1608
550 1608
550 1612
558 1621
558 1629
558 1633
550 1642
558 1642
558 1646
562 1654
571 1654
575 1654
583 1654
588 1654
596 1654
600 1659
609 1659
617 1659
617 1654
621 1654
621 1646
617 1646
617 1642
609 1642
600 1633
600 1629
596 1629
596 1621
596 1612
600 1612
600 1608
609 1608
609 1600
617 1600
621 1600
630 1600
634 1600
642 1600
646 1600
646 1608
655 1608
663 1612
663 1621
667 1621
667 1629
667 1633
667 1642
663 1642
663 1646
655 1654
646 1654
642 1659
634 1659
634 1667
630 1667
621 1667
621 1659
617 1659
617 1654
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2284 1667
2284 1675
2280 1675
2280 1667
2280 1659
2272 1659
2272 1654
2272 1646
2272 1642
2272 1633
2272 1629
2272 1621
2272 1612
2280 1608
2280 1600
2284 1600
2293 1596
2297 1596
2305 1596
2310 1596
2318 1596
2318 1600
2322 1600
2331 1608
2331 1612
2339 1612
2339 1621
2343 1629
2352 1633
2352 1642
2352 1646
2356 1646
2356 1654
2356 1659
2356 1667
2356 1659
2356 1654
2356 1646
2356 1642
2356 1633
2356 1629
2356 1621
2356 1612
2364 1608
2368 1608
2368 1600
2377 1600
2385 1600
2385 1608
2389 1608
2389 1612
2398 1612
2402 1621
2402 1629
2410 1629
2415 1633
2415 1642
2423 1642
2423 1646
2423 1642
2415 1642
2415 1633
2423 1633
2423 1629
2415 1629
2415 1621
2423 1621
2423 1612
2431 1612
2436 1612
2444 1612
2444 1621
2448 1621
2457 1621
2457 1629
2461 1629
2469 1633
2473 1642
2482 1642
2482 1646
2482 1642
2482 1633
2482 1629
2490 1621
2490 1612
2494 1612
2494 1608
2503 1608
2507 1608
2515 1608
2520 1608
2528 1612
2536 1612
2541 1612
2549 1621
2553 1621
2553 1629
2562 1629
2553 1629
2549 1629
2541 1629
2541 1621
2536 1612
2536 1608
2536 1600
2541 1600
2549 1600
2553 1600
2562 1608
2566 1612
2574 1612
2574 1621
2583 1629
2587 1633
2587 1642
2595 1646
2595 1654
2599 1659
2599 1667
2608 1675
2608 1680
2612 1688
2612 1692
2612 1701
2620 1701
2620 1705
2620 1713
2620 1722
2620 1726
2620 1722
2612 1722
2612 1713
2612 1705
2608 1701
2608 1692
2608 1688
2608 1680
2608 1675
2608 1667
2608 1659
2608 1654
2608 1646
2608 1642
2612 1633
2612 1629
2620 1621
2625 1612
2633 1608
2641 1608
2646 1608
2654 1612
2658 1612
2667 1621
2671 1621
2671 1629
2679 1629
2679 1633
2688 1633
2688 1642
2692 1642
2692 1646
2692 1654
2700 1654
2700 1659
2692 1667
2688 1675
2679 1667
2679 1675
2671 1667
2667 1667
2658 1667
2658 1659
2654 1659
2654 1654
2646 1654
2646 1646
2646 1642
2646 1633
2646 1629
2654 1629
2654 1621
2658 1621
2667 1621
2671 1612
2679 1612
2688 1612
2692 1608
2700 1608
2704 1608
2713 1608
2713 1612
2717 1608
2725 1608
2734 1608
2738 1608
2746 1608
2751 1608
2751 1600
2751 1608
2751 1612
2751 1621
2759 1621
2759 1629
2751 1629
2751 1633
2751 1642
2751 1646
2751 1654
2751 1659
2759 1659
2763 1659
2763 1667
2772 1667
2776 1667
2784 1667
2793 1675
2797 1675
2805 1675
2809 1675
2818 1675
2822 1675
2830 1675
2830 1680
2839 1680
2843 1675
2839 1675
2839 1667
2839 1659
2839 1654
2843 1646
2843 1642
2843 1633
2843 1629
2843 1621
2843 1612
2843 1608
2843 1600
2843 1596
2839 1596
2839 1587
2830 1587
2822 1587
2818 1587
2818 1596
2809 1596
2809 1600
2809 1608
2809 1612
2818 1612
2818 1621
2818 1629
2822 1629
2830 1633
2839 1642
2839 1646
2843 1654
2851 1659
2856 1667
2864 1675
2868 1680
2877 1688
2885 1692
2889 1701
2898 1701
2898 1705
2902 1713
2910 1722
2914 1722
2914 1726
2923 1726
2923 1734
2927 1734
2927 1726
2923 1726
2923 1722
2923 1713
2923 1705
2923 1701
2923 1692
2923 1688
2923 1680
2923 1675
2923 1667
2923 1659
2923 1654
2923 1646
2923 1642
2923 1633
2923 1629
2923 1621
2923 1612
2923 1608
2923 1600
2923 1596
2923 1587
2927 1587
2927 1583
.PEN_UP
.PEN_DOWN
2856 1642
2868 1646
2877 1646
2885 1646
2889 1654
2898 1646
2898 1654
2902 1654
2910 1654
2914 1654
2923 1654
2927 1654
2935 1654
2944 1654
2948 1654
2956 1654
2961 1654
2969 1654
2973 1654
2982 1654
2982 1646
2990 1646
2994 1646
3003 1646
3007 1646
3007 1642
3003 1642
2994 1642
2990 1642
2982 1642
2982 1633
2973 1633
2969 1629
2961 1621
2961 1612
2961 1608
2969 1608
2973 1608
2982 1608
2990 1608
2994 1612
3003 1612
3003 1621
3007 1621
3015 1621
3015 1629
3019 1629
3019 1633
3019 1642
3028 1642
3019 1646
3019 1654
3019 1646
3015 1646
3015 1642
3015 1633
3015 1629
3015 1621
3019 1621
3019 1612
3028 1612
3028 1608
3036 1608
3040 1608
3049 1608
3053 1608
3053 1612
3061 1612
3061 1621
3066 1621
3066 1629
3074 1629
3074 1633
3074 1642
3074 1633
3074 1629
3074 1621
3078 1621
3078 1612
3087 1612
3095 1612
3099 1621
3108 1621
3112 1621
3120 1621
3124 1621
3124 1612
3133 1612
3133 1608
3141 1608
3145 1608
3154 1608
3154 1600
3158 1600
3166 1600
3166 1608
3171 1608
3179 1608
3183 1608
3183 1612
3192 1612
3200 1621
3204 1621
3204 1629
3213 1629
3213 1633
3213 1642
3204 1642
3200 1642
3192 1642
3183 1642
3179 1642
3171 1633
3166 1633
3166 1629
3166 1621
3166 1612
3171 1612
3171 1608
3179 1608
3183 1608
3192 1608
3200 1608
3200 1612
3204 1612
3213 1612
3213 1621
3217 1621
3225 1629
3229 1633
3229 1642
3229 1646
3238 1654
3238 1659
3246 1667
3246 1675
3246 1680
3250 1688
3250 1692
3250 1701
3250 1705
3250 1713
3250 1722
3250 1713
3246 1713
3246 1705
3246 1701
3246 1692
3238 1692
3238 1688
3238 1680
3238 1675
3238 1667
3229 1659
3229 1654
3229 1646
3229 1642
3229 1633
3229 1629
3238 1621
3238 1612
3238 1608
3246 1608
3250 1600
3259 1600
3263 1600
3271 1600
3271 1608
3276 1608
3284 1608
3292 1608
3297 1612
3305 1621
3309 1629
3318 1629
3318 1633
3322 1633
3322 1642
3330 1642
3330 1646
3322 1646
3322 1642
3322 1633
3318 1633
3318 1629
3318 1621
3322 1621
3322 1612
3322 1608
3330 1600
3334 1600
3334 1596
3343 1596
3351 1596
3351 1600
3355 1600
3364 1608
3364 1612
3368 1621
3368 1629
3376 1629
3376 1633
3376 1629
3376 1621
3376 1612
3376 1608
3376 1600
3376 1596
3381 1596
3381 1587
3389 1587
3389 1596
3397 1596
3402 1600
3410 1600
3410 1608
3414 1608
3414 1612
3423 1621
3423 1612
3414 1608
3423 1608
3423 1600
3427 1600
3427 1596
3435 1596
3444 1596
3448 1596
3456 1600
3460 1600
3469 1600
3469 1608
3473 1608
3481 1608
3481 1612
3486 1612
3494 1621
3502 1621
3494 1629
3502 1629
3494 1629
3494 1621
3486 1621
3481 1621
3481 1612
3473 1612
3473 1608
3473 1600
3473 1596
3481 1596
3486 1596
3486 1600
3494 1600
3502 1600
3502 1608
3507 1608
3515 1608
3515 1612
3515 1608
3515 1612
3515 1608
3515 1612
3515 1608
3515 1600
3507 1600
3507 1596
3507 1587
3502 1587
3502 1583
3502 1575
3494 1570
3494 1562
3494 1554
3486 1549
3486 1541
3486 1537
3481 1528
3481 1524
3481 1516
3473 1507
3473 1503
3473 1495
3469 1491
3469 1482
3469 1478
3460 1478
3460 1470
3460 1461
3456 1457
3456 1449
3448 1444
3448 1436
3444 1436
3435 1432
3427 1432
3423 1432
3423 1423
3414 1432
3410 1432
3402 1432
3389 1432
3381 1436
3376 1436
3368 1444
3364 1449
3364 1457
3355 1457
3351 1461
3343 1470
3334 1478
3334 1482
3330 1491
3330 1495
3322 1503
3322 1507
3322 1516
3318 1524
3318 1528
3318 1537
3309 1549
3309 1554
.PEN_UP
.PEN_DOWN
3334 1688
3334 1705
3343 1705
3343 1713
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2410 2444
2410 2436
2410 2431
2410 2423
2410 2415
2415 2410
2415 2402
2415 2398
2415 2389
2415 2385
2415 2377
2423 2377
2423 2368
2431 2364
2431 2368
2436 2368
2444 2377
2444 2385
2448 2385
2448 2389
2448 2398
2457 2402
2457 2410
2457 2415
2461 2423
2461 2431
2461 2436
2461 2431
2469 2431
2473 2431
2482 2423
2490 2423
2494 2423
2503 2423
2503 2415
2507 2415
2515 2415
2520 2415
2528 2415
2536 2415
2541 2415
2549 2415
2553 2423
2562 2423
2562 2431
2562 2436
2553 2436
2549 2436
2549 2444
2541 2444
2536 2436
2536 2444
2528 2436
2520 2436
2515 2431
2515 2423
2515 2415
2507 2415
2507 2410
2507 2402
2507 2398
2507 2389
2515 2389
2515 2385
2520 2377
2528 2368
2536 2368
2541 2368
2549 2368
2553 2368
2562 2368
2566 2368
2574 2368
2574 2377
2583 2377
2587 2377
2595 2385
2599 2385
2608 2385
2612 2385
2612 2389
2612 2385
2612 2389
2620 2389
2620 2385
2620 2377
2620 2368
2620 2377
2625 2377
2620 2385
2620 2389
2620 2398
2620 2402
2620 2410
2625 2410
2625 2415
2633 2423
2641 2423
2646 2431
2654 2431
2658 2431
2667 2431
2671 2431
2679 2431
2688 2431
2692 2431
2700 2423
2704 2415
2704 2410
2704 2402
2704 2398
2704 2389
2713 2389
2717 2389
2725 2389
2734 2389
2738 2389
2746 2389
2746 2398
2751 2398
2759 2398
2763 2402
2772 2402
2776 2402
2772 2398
2772 2389
2772 2385
2772 2377
2772 2368
2772 2364
2772 2356
2772 2352
2772 2343
2776 2339
2776 2331
2776 2318
2776 2310
2776 2305
2776 2297
2776 2293
2776 2284
2776 2280
2776 2272
2776 2263
2772 2259
2772 2251
2763 2247
2763 2238
2759 2234
2751 2234
2746 2226
2738 2226
2734 2226
2725 2226
2717 2226
2713 2217
2700 2217
2692 2217
2679 2217
2671 2226
2658 2217
2646 2226
2641 2226
2625 2226
2620 2226
2608 2226
2595 2234
2587 2234
2583 2238
2566 2238
2562 2238
2553 2247
2549 2247
2541 2251
2536 2251
2528 2259
.PEN_UP

.PEN_DOWN
386 2049
390 2053
390 2049
399 2049
399 2041
399 2037
399 2028
399 2024
407 2024
407 2016
407 2007
411 2003
411 1995
411 1990
420 1982
420 1978
424 1978
424 1969
424 1961
432 1961
432 1969
436 1969
436 1978
445 1982
445 1990
445 1995
445 2003
449 2007
449 2016
449 2024
457 2024
457 2028
457 2037
466 2041
470 2049
478 2049
478 2053
483 2053
491 2053
495 2053
504 2053
512 2053
512 2049
516 2049
525 2049
529 2041
537 2041
537 2037
537 2028
541 2028
541 2024
541 2016
541 2007
550 2007
550 2003
550 1995
550 1990
550 1982
550 1978
558 1969
550 1969
550 1978
.PEN_UP
.PEN_DOWN
525 2049
512 2066
516 2066
.PEN_UP
.PEN_DOWN
571 2024
575 2003
583 2003
588 2007
596 2007
600 2007
600 2016
609 2016
617 2024
617 2028
621 2028
621 2037
621 2041
621 2049
617 2053
609 2053
600 2053
596 2049
588 2049
588 2041
583 2041
575 2037
575 2028
575 2024
571 2016
571 2007
575 2003
575 1995
583 1995
583 1990
588 1990
596 1990
600 1990
609 1990
617 1990
621 1995
630 1995
634 1995
634 2003
642 2003
646 2003
646 2007
655 2007
663 2007
663 2016
667 2016
676 2024
680 2024
680 2016
680 2007
680 2003
688 2003
688 1995
693 1995
701 1995
709 1995
714 2003
722 2003
722 2007
726 2007
735 2007
739 2007
747 2003
751 1995
760 1995
760 1990
768 1990
772 1990
781 1990
785 1995
793 1995
793 2003
798 2007
798 2016
798 2024
798 2028
798 2037
798 2041
793 2041
793 2049
793 2053
793 2062
785 2062
785 2066
781 2074
772 2074
772 2083
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2234 2066
2217 2041
2217 2037
2217 2028
2213 2024
2213 2016
2213 2007
2213 2003
2213 1995
2217 1995
2217 1990
2226 1990
2234 1990
2238 1990
2238 1995
2247 1995
2247 2003
2251 2003
2251 2007
2259 2007
2259 2016
2263 2016
2272 2024
2280 2024
2284 2024
2284 2016
2293 2007
2297 2007
2297 2003
2305 2003
2305 1995
2310 1995
2318 1990
2322 1990
2331 1990
2339 1990
2343 1990
2343 1995
2352 1995
2352 2003
2352 2007
2356 2007
2356 2016
2356 2024
2352 2028
2352 2037
2352 2041
2343 2049
2343 2053
2339 2062
2331 2066
2322 2066
2322 2074
2322 2083
2318 2083
2322 2083
2322 2074
.PEN_UP
.PEN_DOWN
2385 2016
2389 2007
2389 2016
2398 2016
2402 2016
2410 2016
2415 2016
2423 2024
2431 2024
2436 2024
2436 2028
2444 2028
2448 2028
2448 2037
2457 2037
2457 2041
2457 2049
2448 2049
2448 2053
2444 2053
2436 2053
2431 2053
2423 2053
2415 2049
2410 2049
2402 2041
2398 2041
2398 2037
2398 2028
2398 2024
2402 2024
2402 2016
2402 2007
2410 2007
2415 2003
2423 2003
2423 1995
2431 1995
2436 1995
2444 1995
2448 1995
2457 1995
2461 1990
2469 1990
2473 1990
2482 1995
2490 1995
2494 1995
2507 1995
2515 1995
.PEN_UP
.PEN_DOWN
2562 2024
2536 2028
2536 2024
2528 2024
2520 2024
2515 2016
2507 2016
2507 2007
2503 2007
2503 2003
2503 1995
2507 1995
2515 1995
2520 1995
2528 1995
2536 1995
2541 1995
2541 2003
2549 2003
2553 2003
2553 2007
2562 2007
2566 2007
2566 2016
2566 2007
2566 2003
2566 1995
2574 1995
2583 1995
2587 1995
2595 1995
2599 1995
2608 2003
2612 2003
2620 2007
2625 2007
2633 2007
2633 2016
2646 2028
2654 2037
2654 2041
2658 2049
2667 2053
2667 2062
2671 2066
2671 2074
2679 2083
2679 2087
2688 2087
2688 2095
2688 2100
2688 2108
2688 2112
2692 2112
2692 2121
2688 2121
2688 2112
2688 2108
2688 2100
2679 2095
2679 2087
2679 2083
2679 2074
2679 2066
2679 2062
2679 2053
2679 2049
2679 2041
2679 2037
2679 2028
2679 2024
2679 2016
2679 2007
2679 2003
2679 1995
2679 1990
2679 1982
2679 1978
.PEN_UP
.PEN_DOWN
2667 2007
2671 2028
2671 2037
2679 2037
2688 2037
2692 2041
2700 2041
2704 2041
2704 2049
2713 2049
2717 2053
2725 2053
2734 2053
2734 2062
2738 2062
2746 2062
2746 2066
2751 2066
.PEN_UP
.PEN_DOWN
2679 2041
2679 2003
2679 1995
2688 1995
2688 1990
2692 1982
2700 1982
2704 1982
2704 1978
2713 1978
2717 1978
2725 1978
2734 1982
2738 1982
2738 1990
2746 1990
2751 1995
2759 2003
2763 2007
2763 2016
2772 2016
2772 2024
2772 2028
2776 2028
2772 2028
2772 2024
2772 2016
2772 2007
2772 2003
2772 1995
2772 1990
2776 1990
2776 1982
2784 1982
2793 1982
2797 1982
2797 1990
2805 1990
2809 1995
2818 2003
2818 2007
2822 2007
2822 2016
2830 2016
2830 2007
2830 2003
2839 2003
2839 1995
2843 1990
2843 1982
2851 1982
2856 1982
2864 1982
2868 1982
2877 1982
2885 1982
2889 1982
2898 1990
2902 1990
2902 1995
2910 1995
2910 2003
2910 2007
2914 2007
2914 2016
2914 2024
2914 2028
2914 2037
2910 2037
2902 2037
2902 2028
2898 2028
2898 2024
2898 2016
2889 2016
2889 2007
2889 2003
2889 1995
2889 1990
2898 1982
2898 1978
2902 1978
2902 1969
2910 1969
2914 1969
2923 1969
2927 1969
2927 1978
2935 1978
2944 1982
2948 1982
2956 1990
2956 1995
2961 1995
2969 2003
2969 2007
2973 2016
2982 2024
2982 2028
2990 2037
2990 2041
2994 2049
2994 2053
3003 2062
3003 2066
3003 2074
2994 2074
2994 2066
2994 2062
2994 2053
2994 2049
2994 2041
2994 2037
2994 2028
2994 2024
2994 2016
2994 2007
2994 2003
2994 1995
2994 1990
2994 1982
3003 1982
3003 1978
2994 1978
2994 1969
2994 1961
2990 1961
2982 1961
2982 1969
2982 1978
2982 1982
2990 1982
2990 1990
2994 1990
2994 1995
3003 1995
3007 2003
3015 2003
3015 2007
3019 2007
3028 2016
3036 2024
3036 2028
3040 2028
3049 2037
3049 2041
3053 2041
3053 2049
3061 2049
3061 2053
3061 2062
3066 2062
3066 2066
3061 2066
3061 2062
3053 2062
3053 2053
3053 2049
3061 2041
3061 2037
3061 2028
3061 2024
3061 2016
3066 2016
3066 2007
3066 2003
3066 1995
3074 1990
3074 1982
3074 1978
3074 1969
3066 1969
3066 1961
3061 1961
3053 1961
3049 1961
3040 1961
3040 1969
3036 1969
3036 1978
.PEN_UP

.PEN_DOWN
420 1680
407 1654
407 1646
407 1642
399 1633
399 1629
399 1621
399 1612
407 1608
411 1608
420 1608
424 1608
424 1612
432 1612
436 1621
445 1621
445 1629
449 1629
449 1621
457 1621
466 1621
466 1612
470 1608
478 1608
478 1600
483 1600
483 1596
491 1596
495 1596
504 1600
504 1608
504 1612
504 1621
504 1629
504 1633
495 1642
495 1646
495 1654
491 1659
491 1667
491 1675
491 1680
483 1688
483 1692
483 1701
483 1705
491 1713
491 1722
491 1726
495 1726
495 1734
504 1734
512 1734
512 1738
516 1738
525 1738
525 1734
529 1734
537 1734
541 1726
550 1722
550 1713
558 1705
562 1701
562 1692
562 1688
562 1680
571 1675
571 1667
571 1659
571 1654
571 1646
571 1642
571 1633
571 1629
575 1621
575 1612
575 1608
583 1608
588 1612
596 1612
600 1621
609 1629
